day,sample_id,production_units,total_hours,idle_hours,mobilisation_cost,completed_blocks,blackout_conflicts,sequencing_violations,available_hours,utilisation_ratio,downtime_hours,downtime_events,weather_severity_total
2,7,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,7,2012.5373260000001,48.0,168.0,53.24,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
4,7,1628.993521,72.0,144.0,53.24,0,0,1,216.0,0.3333333333333333,0.0,0,0.0
5,7,1929.7030050999997,96.0,120.0,106.48,0,0,1,216.0,0.4444444444444444,0.0,0,1.2
6,7,1950.7803430999998,96.0,120.0,106.48,0,0,1,216.0,0.4444444444444444,0.0,0,0.0
7,7,1342.9981309999998,48.0,168.0,53.24,0,0,1,216.0,0.2222222222222222,0.0,0,0.0
1,8,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,8,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,8,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,8,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,8,2879.865938,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
6,8,2413.7260609999994,120.0,96.0,106.48,1,0,0,216.0,0.5555555555555556,0.0,0,0.0
7,8,801.967289,24.0,192.0,53.24,0,0,0,216.0,0.1111111111111111,0.0,0,0.0
1,9,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,9,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,9,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,9,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,9,2879.865938,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
6,9,1476.5412359999998,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
7,9,1604.378643,48.0,168.0,106.48,1,0,0,216.0,0.2222222222222222,0.0,0,0.0
1,10,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,10,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,10,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,10,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,10,2879.865938,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
6,10,2413.7260609999994,120.0,96.0,106.48,1,0,0,216.0,0.5555555555555556,0.0,0,0.0
7,10,1123.0650501,48.0,168.0,106.48,0,0,0,216.0,0.2222222222222222,0.0,0,0.6
1,11,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,11,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,11,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,11,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,11,1805.445128,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
6,11,1339.305251,120.0,96.0,106.48,1,0,3,216.0,0.5555555555555556,0.0,0,0.0
7,11,529.957833,48.0,168.0,106.48,0,0,2,216.0,0.2222222222222222,0.0,0,0.0
1,12,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,12,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,12,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,12,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,12,2879.865938,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
6,12,2413.7260609999994,120.0,96.0,106.48,1,0,0,216.0,0.5555555555555556,0.0,0,0.0
7,12,1604.378643,48.0,168.0,106.48,1,0,0,216.0,0.2222222222222222,0.0,0,0.0
1,13,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,13,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,13,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,13,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,13,2879.865938,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
6,13,2413.7260609999994,120.0,96.0,106.48,1,0,0,216.0,0.5555555555555556,0.0,0,0.0
7,13,1604.378643,48.0,168.0,106.48,1,0,0,216.0,0.2222222222222222,0.0,0,0.0
1,14,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,14,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,14,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,14,1728.5346175999998,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,1.2
5,14,2015.9061565999998,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,1.2
6,14,1770.1814389999997,120.0,96.0,106.48,0,0,4,216.0,0.5555555555555556,0.0,0,0.0
7,14,1123.0650501,48.0,168.0,106.48,0,0,0,216.0,0.2222222222222222,0.0,0,0.6
1,15,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,15,2338.1973594,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.8999999999999999
3,15,2338.1973594,72.0,144.0,53.24,0,0,2,216.0,0.3333333333333333,0.0,0,0.0
4,15,1942.063806,96.0,120.0,106.48,0,0,1,216.0,0.4444444444444444,0.0,0,0.0
5,15,2277.4921114999997,96.0,120.0,106.48,0,0,2,216.0,0.4444444444444444,0.0,0,0.0
6,15,1542.7749135,120.0,96.0,106.48,0,0,3,216.0,0.5555555555555556,0.0,0,0.0
7,15,802.411354,24.0,192.0,53.24,0,0,0,216.0,0.1111111111111111,0.0,0,0.0
1,16,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,16,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,16,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,16,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,16,2015.9061565999998,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,1.2
6,16,1957.856713,96.0,120.0,106.48,0,0,2,216.0,0.4444444444444444,0.0,0,0.0
7,16,1123.0650501,48.0,168.0,53.24,0,0,0,216.0,0.2222222222222222,0.0,0,0.6
1,17,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,17,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,17,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,17,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,17,1805.445128,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
6,17,402.12042599999995,96.0,120.0,106.48,0,0,3,216.0,0.4444444444444444,0.0,0,0.0
7,17,529.957833,48.0,168.0,106.48,0,0,2,216.0,0.2222222222222222,0.0,0,0.0
1,18,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,18,2145.573017,48.0,168.0,53.24,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
3,18,1876.9956960000002,72.0,144.0,53.24,0,0,1,216.0,0.3333333333333333,0.0,0,0.0
4,18,1615.6151840000002,96.0,120.0,106.48,0,0,2,216.0,0.4444444444444444,0.0,0,0.0
5,18,1887.62464,96.0,120.0,106.48,0,0,3,216.0,0.4444444444444444,0.0,0,0.0
6,18,1342.9981309999998,120.0,96.0,106.48,0,0,2,216.0,0.5555555555555556,0.0,0,0.0
7,18,1604.378643,48.0,168.0,106.48,1,0,0,216.0,0.2222222222222222,0.0,0,0.0
1,19,1185.8830549999998,24.0,192.0,0.0,0,0,0,216.0,0.1111111111111111,0.0,0,0.0
2,19,3193.7958099999996,72.0,144.0,53.24,0,0,1,216.0,0.3333333333333333,0.0,0,0.0
3,19,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,19,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,19,1805.445128,96.0,120.0,106.48,0,0,1,216.0,0.4444444444444444,0.0,0,0.0
6,19,1192.8191189999998,120.0,96.0,106.48,1,0,3,216.0,0.5555555555555556,0.0,0,0.0
7,19,383.4717009999998,48.0,168.0,106.48,0,0,2,216.0,0.2222222222222222,0.0,0,0.0
1,20,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,20,2338.1973594,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.8999999999999999
3,20,2338.1973594,72.0,144.0,53.24,0,0,2,216.0,0.3333333333333333,0.0,0,0.0
4,20,1942.063806,96.0,120.0,106.48,0,0,1,216.0,0.4444444444444444,0.0,0,0.0
5,20,2277.4921114999997,96.0,120.0,106.48,0,0,2,216.0,0.4444444444444444,0.0,0,0.0
6,20,1542.7749135,120.0,96.0,106.48,0,0,3,216.0,0.5555555555555556,0.0,0,0.0
7,20,1204.6678868999998,48.0,168.0,106.48,0,0,1,216.0,0.2222222222222222,0.0,0,0.0
1,21,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,21,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,21,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,21,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,21,2879.865938,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
6,21,2413.7260609999994,120.0,96.0,106.48,1,0,0,216.0,0.5555555555555556,0.0,0,0.0
7,21,1604.378643,48.0,168.0,106.48,1,0,0,216.0,0.2222222222222222,0.0,0,0.0
1,22,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,22,2865.0117262950507,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,22,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,22,1994.0649522950507,96.0,120.0,106.48,0,0,1,216.0,0.4444444444444444,0.0,0,0.0
5,22,2404.595722295051,72.0,144.0,106.48,0,0,1,216.0,0.3333333333333333,0.0,0,0.0
6,22,1938.4558452950507,120.0,96.0,106.48,0,0,2,216.0,0.5555555555555556,0.0,0,0.0
7,22,1604.378643,48.0,168.0,106.48,1,0,0,216.0,0.2222222222222222,0.0,0,0.0
1,23,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,23,2797.797486964202,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,23,2529.220165964202,72.0,144.0,53.24,0,0,1,216.0,0.3333333333333333,0.0,0,0.0
4,23,1942.063806,96.0,120.0,106.48,0,0,1,216.0,0.4444444444444444,0.0,0,0.0
5,23,2337.3814829642015,96.0,120.0,106.48,0,0,2,216.0,0.4444444444444444,0.0,0,0.0
6,23,1871.2416059642017,120.0,96.0,106.48,0,0,2,216.0,0.5555555555555556,0.0,0,0.0
7,23,802.411354,24.0,192.0,53.24,0,0,0,216.0,0.1111111111111111,0.0,0,0.0
1,24,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,24,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,24,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,24,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,24,1235.6189020000002,48.0,168.0,53.24,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
6,24,769.479025,96.0,120.0,106.48,0,0,4,216.0,0.4444444444444444,0.0,0,0.0
7,24,529.957833,48.0,168.0,106.48,0,0,2,216.0,0.2222222222222222,0.0,0,0.6
1,25,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,25,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,25,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,25,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,25,2015.9061565999998,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,1.2
6,25,2091.399818,120.0,96.0,106.48,0,0,2,216.0,0.5555555555555556,0.0,0,0.0
7,25,1282.0524,48.0,168.0,106.48,0,0,1,216.0,0.2222222222222222,0.0,0,0.0
1,26,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,26,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,26,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,26,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,26,2879.865938,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
6,26,1476.5412359999998,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
7,26,1604.378643,48.0,168.0,106.48,1,0,0,216.0,0.2222222222222222,0.0,0,0.0
1,27,1185.8830549999998,24.0,192.0,0.0,0,0,0,216.0,0.1111111111111111,0.0,0,0.0
2,27,3193.7958099999996,72.0,144.0,53.24,0,0,1,216.0,0.3333333333333333,0.0,0,0.0
3,27,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,27,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,27,1805.445128,96.0,120.0,106.48,0,0,1,216.0,0.4444444444444444,0.0,0,0.0
6,27,1192.8191189999998,120.0,96.0,106.48,1,0,3,216.0,0.5555555555555556,0.0,0,0.0
7,27,383.4717009999998,48.0,168.0,106.48,0,0,2,216.0,0.2222222222222222,0.0,0,0.0
1,28,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,28,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,28,2012.5373260000001,48.0,168.0,53.24,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
4,28,1628.993521,72.0,144.0,0.0,0,0,1,216.0,0.3333333333333333,0.0,0,0.0
5,28,1929.7030050999997,96.0,120.0,159.72,0,0,1,216.0,0.4444444444444444,0.0,0,1.2
6,28,1352.4365183,96.0,120.0,106.48,0,0,2,216.0,0.4444444444444444,0.0,0,1.2
7,28,744.6543062,24.0,192.0,53.24,0,0,1,216.0,0.1111111111111111,0.0,0,0.0
1,29,1684.7529978999996,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.6
2,29,2145.573017,48.0,168.0,53.24,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
3,29,1876.9956960000002,72.0,144.0,53.24,0,0,1,216.0,0.3333333333333333,0.0,0,0.0
4,29,1615.6151840000002,96.0,120.0,106.48,0,0,2,216.0,0.4444444444444444,0.0,0,0.0
5,29,1165.5876408999998,96.0,120.0,106.48,0,0,4,216.0,0.4444444444444444,0.0,0,0.0
6,29,620.9611318999996,120.0,96.0,106.48,0,0,4,216.0,0.5555555555555556,0.0,0,0.0
7,29,802.411354,24.0,192.0,53.24,0,0,0,216.0,0.1111111111111111,0.0,0,0.0
1,30,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,30,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,30,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,30,1899.508942,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
5,30,2512.507339,96.0,120.0,159.72,0,0,1,216.0,0.4444444444444444,0.0,0,0.0
6,30,2211.258434,120.0,96.0,106.48,0,0,2,216.0,0.5555555555555556,0.0,0,0.0
7,30,1604.378643,48.0,168.0,106.48,1,0,0,216.0,0.2222222222222222,0.0,0,0.0
1,31,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,31,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,31,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,31,1728.5346175999998,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,1.2
5,31,2442.0037524,72.0,144.0,106.48,0,0,1,216.0,0.3333333333333333,0.0,0,0.0
6,31,1912.824357,120.0,96.0,106.48,0,0,2,216.0,0.5555555555555556,0.0,0,0.0
7,31,1604.378643,48.0,168.0,106.48,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
1,32,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,32,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,32,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,32,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,32,2879.865938,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
6,32,2413.7260609999994,120.0,96.0,106.48,1,0,0,216.0,0.5555555555555556,0.0,0,0.0
7,32,1604.378643,48.0,168.0,106.48,1,0,0,216.0,0.2222222222222222,0.0,0,0.0
1,33,1220.906942,24.0,192.0,0.0,0,0,0,216.0,0.1111111111111111,0.0,0,0.0
2,33,2707.277298833694,72.0,144.0,53.24,0,0,1,216.0,0.3333333333333333,0.0,0,0.0
3,33,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,33,1947.792769833694,96.0,120.0,106.48,0,0,1,216.0,0.4444444444444444,0.0,0,0.0
5,33,1283.9027298336941,96.0,120.0,106.48,0,0,3,216.0,0.4444444444444444,0.0,0,0.0
6,33,706.3006078336941,96.0,120.0,106.48,0,0,4,216.0,0.4444444444444444,0.0,0,0.0
7,33,418.4955880000001,48.0,168.0,53.24,0,0,2,216.0,0.2222222222222222,0.0,0,0.0
1,34,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,34,2338.1973594,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.8999999999999999
3,34,1937.4348615000001,48.0,168.0,53.24,0,0,1,216.0,0.2222222222222222,0.0,0,0.0
4,34,1671.548385,96.0,120.0,53.24,0,0,2,216.0,0.4444444444444444,0.0,0,0.0
5,34,2277.4921114999997,96.0,120.0,106.48,0,0,2,216.0,0.4444444444444444,0.0,0,0.0
6,34,1532.1459695,96.0,120.0,106.48,0,0,2,216.0,0.4444444444444444,0.0,0,0.0
7,34,1063.791866,48.0,168.0,106.48,0,0,1,216.0,0.2222222222222222,0.0,0,0.0
1,35,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,35,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,35,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,35,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,35,2879.865938,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
6,35,2413.7260609999994,120.0,96.0,106.48,1,0,0,216.0,0.5555555555555556,0.0,0,0.0
7,35,1604.378643,48.0,168.0,106.48,1,0,0,216.0,0.2222222222222222,0.0,0,0.0
1,36,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,36,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,36,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,36,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,36,2879.865938,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
6,36,2413.7260609999994,120.0,96.0,106.48,1,0,0,216.0,0.5555555555555556,0.0,0,0.0
7,36,1604.378643,48.0,168.0,106.48,1,0,0,216.0,0.2222222222222222,0.0,0,0.0
1,37,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,37,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,37,2012.5373260000001,48.0,168.0,53.24,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
4,37,2198.8197470000005,96.0,120.0,53.24,0,0,1,216.0,0.4444444444444444,0.0,0,0.0
5,37,2879.865938,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
